%OpenBCI Raw EEG Data
%
%Sample Rate = 200.0 Hz
%First Column = SampleIndex
%Last Column = Timestamp 
%Other Columns = EEG data in microvolts followed by Accel Data (in G) interleaved with Aux Data
59, 0.00, 0.00, -961.25, -240.92, -0.112, 0.016, -1.056, 17:11:21.584
60, 0.00, 0.00, -1065.05, -351.55, -0.112, 0.016, -1.056, 17:11:21.584
61, 0.00, 0.00, -1087.67, -341.54, -0.112, 0.016, -1.056, 17:11:21.585
62, 0.00, 0.00, -979.26, -221.53, -0.112, 0.016, -1.056, 17:11:21.585
63, 0.00, 0.00, -979.05, -252.84, -0.112, 0.016, -1.056, 17:11:21.607
64, 0.00, 0.00, -1082.50, -361.99, -0.112, 0.016, -1.056, 17:11:21.607
65, 0.00, 0.00, -1093.10, -343.22, -0.112, 0.016, -1.056, 17:11:21.607
66, 0.00, 0.00, -988.13, -218.44, -0.112, 0.016, -1.056, 17:11:21.607
67, 0.00, 0.00, -965.28, -244.43, -0.112, 0.016, -1.056, 17:11:21.629
68, 0.00, 0.00, -1085.59, -379.72, -0.112, 0.016, -1.056, 17:11:21.629
69, 0.00, 0.00, -1095.16, -339.11, -0.112, 0.016, -1.056, 17:11:21.630
70, 0.00, 0.00, -969.37, -206.06, -0.112, 0.016, -1.056, 17:11:21.630
73, 0.00, 0.00, -984.54, -177.77, -0.112, 0.016, -1.056, 17:11:21.652
74, 0.00, 0.00, -873.59, -41.57, -0.112, 0.016, -1.056, 17:11:21.652
75, 0.00, 0.00, -855.79, -62.34, -0.112, 0.016, -1.056, 17:11:21.652
76, 0.00, 0.00, -968.64, -190.24, -0.112, 0.016, -1.056, 17:11:21.652
77, 0.00, 0.00, -966.60, -150.64, -0.112, 0.016, -1.056, 17:11:21.674
78, 0.00, 0.00, -843.87, -28.23, -0.112, 0.016, -1.056, 17:11:21.675
79, 0.00, 0.00, -843.68, -58.07, -0.112, 0.016, -1.056, 17:11:21.675
80, 0.00, 0.00, -966.48, -191.22, -0.112, 0.016, -1.056, 17:11:21.675
81, 0.00, 0.00, -985.67, -165.18, -0.112, 0.016, -1.056, 17:11:21.697
82, 0.00, 0.00, -853.66, -34.99, -0.112, 0.016, -1.056, 17:11:21.697
83, 0.00, 0.00, -838.94, -54.88, -0.112, 0.016, -1.056, 17:11:21.697
84, 0.00, 0.00, -956.81, -188.63, -0.112, 0.016, -1.056, 17:11:21.697
85, 0.00, 0.00, -993.96, -181.27, -0.112, 0.016, -1.056, 17:11:21.719
86, 0.00, 0.00, -863.88, -45.61, -0.112, 0.016, -1.056, 17:11:21.719
87, 0.00, 0.00, -854.83, -72.42, -0.112, 0.016, -1.056, 17:11:21.720
88, 0.00, 0.00, -961.07, -186.55, -0.112, 0.016, -1.056, 17:11:21.721
91, 0.00, 0.00, -973.79, -231.93, -0.112, 0.016, -1.056, 17:11:21.742
92, 0.00, 0.00, -1079.27, -348.19, -0.112, 0.016, -1.056, 17:11:21.742
93, 0.00, 0.00, -1068.67, -309.67, -0.112, 0.016, -1.056, 17:11:21.742
94, 0.00, 0.00, -970.60, -188.55, -0.112, 0.016, -1.056, 17:11:21.743
95, 0.00, 0.00, -949.30, -213.60, -0.112, 0.016, -1.056, 17:11:21.764
96, 0.00, 0.00, -1063.35, -331.85, -0.112, 0.016, -1.056, 17:11:21.764
97, 0.00, 0.00, -1077.82, -306.19, -0.112, 0.016, -1.056, 17:11:21.764
98, 0.00, 0.00, -970.21, -192.66, -0.112, 0.016, -1.056, 17:11:21.765
99, 0.00, 0.00, -967.48, -226.40, -0.112, 0.016, -1.056, 17:11:21.787
100, 0.00, 0.00, -1065.62, -336.50, -0.112, 0.016, -1.056, 17:11:21.787
101, 0.00, 0.00, -1077.86, -303.31, -0.112, 0.016, -1.056, 17:11:21.788
102, 0.00, 0.00, -975.75, -195.10, -0.112, 0.016, -1.056, 17:11:21.788
103, 0.00, 0.00, -964.14, -227.94, -0.112, 0.016, -1.056, 17:11:21.809
104, 0.00, 0.00, -1072.82, -345.39, -0.112, 0.016, -1.056, 17:11:21.810
105, 0.00, 0.00, -1081.03, -311.54, -0.112, 0.016, -1.056, 17:11:21.810
106, 0.00, 0.00, -983.67, -203.77, -0.112, 0.016, -1.056, 17:11:21.810
109, 0.00, 0.00, -978.10, -173.21, -0.112, 0.016, -1.056, 17:11:21.832
110, 0.00, 0.00, -875.58, -50.75, -0.112, 0.016, -1.056, 17:11:21.832
111, 0.00, 0.00, -866.97, -77.72, -0.112, 0.016, -1.056, 17:11:21.833
112, 0.00, 0.00, -969.50, -200.26, -0.112, 0.016, -1.056, 17:11:21.833
113, 0.00, 0.00, -962.13, -149.34, -0.112, 0.016, -1.056, 17:11:21.854
114, 0.00, 0.00, -855.99, -25.69, -0.112, 0.016, -1.056, 17:11:21.854
115, 0.00, 0.00, -852.04, -68.94, -0.112, 0.016, -1.056, 17:11:21.855
116, 0.00, 0.00, -973.63, -195.57, -0.112, 0.016, -1.056, 17:11:21.855
117, 0.00, 0.00, -1009.23, -187.81, -0.112, 0.016, -1.056, 17:11:21.877
118, 0.00, 0.00, -869.78, -31.49, -0.112, 0.016, -1.056, 17:11:21.877
119, 0.00, 0.00, -840.71, -47.72, -0.112, 0.016, -1.056, 17:11:21.878
120, 0.00, 0.00, -944.35, -164.91, -0.112, 0.016, -1.056, 17:11:21.878
121, 0.00, 0.00, -927.92, -114.22, -0.112, 0.016, -1.056, 17:11:21.899
122, 0.00, 0.00, -844.31, -8.95, -0.112, 0.016, -1.056, 17:11:21.899
123, 0.00, 0.00, -834.60, -46.96, -0.112, 0.016, -1.056, 17:11:21.899
124, 0.00, 0.00, -938.76, -164.14, -0.112, 0.016, -1.056, 17:11:21.900
127, 0.00, 0.00, -932.68, -203.54, -0.112, 0.016, -1.056, 17:11:21.922
128, 0.00, 0.00, -1027.27, -303.33, -0.112, 0.016, -1.056, 17:11:21.922
129, 0.00, 0.00, -1050.55, -291.50, -0.112, 0.016, -1.056, 17:11:21.922
130, 0.00, 0.00, -922.29, -155.08, -0.112, 0.016, -1.056, 17:11:21.922
131, 0.00, 0.00, -952.36, -217.76, -0.112, 0.016, -1.056, 17:11:21.944
132, 0.00, 0.00, -1064.46, -344.76, -0.112, 0.016, -1.056, 17:11:21.945
133, 0.00, 0.00, -1077.69, -318.99, -0.112, 0.016, -1.056, 17:11:21.945
134, 0.00, 0.00, -928.91, -160.72, -0.112, 0.016, -1.056, 17:11:21.945
135, 0.00, 0.00, -960.22, -232.26, -0.112, 0.016, -1.056, 17:11:21.967
136, 0.00, 0.00, -1036.43, -309.79, -0.112, 0.016, -1.056, 17:11:21.967
137, 0.00, 0.00, -1022.34, -256.47, -0.112, 0.016, -1.056, 17:11:21.967
138, 0.00, 0.00, -963.03, -188.66, -0.112, 0.016, -1.056, 17:11:21.967
139, 0.00, 0.00, -911.60, -182.63, -0.112, 0.016, -1.056, 17:11:21.989
140, 0.00, 0.00, -1004.26, -260.86, -0.112, 0.016, -1.056, 17:11:21.989
141, 0.00, 0.00, -1033.78, -282.16, -0.112, 0.016, -1.056, 17:11:21.990
142, 0.00, 0.00, -838.02, -94.93, -0.112, 0.016, -1.056, 17:11:21.990
145, 0.00, 0.00, -759.40, 21.96, -0.112, 0.016, -1.056, 17:11:22.012
146, 0.00, 0.00, -661.84, 115.21, -0.112, 0.016, -1.056, 17:11:22.012
147, 0.00, 0.00, -653.25, 77.53, -0.112, 0.016, -1.056, 17:11:22.013
148, 0.00, 0.00, -722.91, -25.12, -0.112, 0.016, -1.056, 17:11:22.013
149, 0.00, 0.00, -728.26, 11.54, -0.112, 0.016, -1.056, 17:11:22.034
150, 0.00, 0.00, -648.26, 96.39, -0.112, 0.016, -1.056, 17:11:22.034
151, 0.00, 0.00, -603.14, 87.41, -0.112, 0.016, -1.056, 17:11:22.035
152, 0.00, 0.00, -765.01, -74.52, -0.112, 0.016, -1.056, 17:11:22.035
153, 0.00, 0.00, -771.96, -47.70, -0.112, 0.016, -1.056, 17:11:22.057
154, 0.00, 0.00, -710.55, 36.03, -0.112, 0.016, -1.056, 17:11:22.057
155, 0.00, 0.00, -726.80, -11.29, -0.112, 0.016, -1.056, 17:11:22.057
156, 0.00, 0.00, -867.94, -146.23, -0.112, 0.016, -1.056, 17:11:22.058
157, 0.00, 0.00, -914.09, -154.86, -0.112, 0.016, -1.056, 17:11:22.080
158, 0.00, 0.00, -846.55, -60.36, -0.112, 0.016, -1.056, 17:11:22.080
159, 0.00, 0.00, -857.57, -112.03, -0.112, 0.016, -1.056, 17:11:22.080
160, 0.00, 0.00, -986.34, -242.62, -0.112, 0.016, -1.056, 17:11:22.080
163, 0.00, 0.00, -982.11, -274.73, -0.112, 0.016, -1.056, 17:11:22.102
164, 0.00, 0.00, -1117.01, -417.39, -0.112, 0.016, -1.056, 17:11:22.102
165, 0.00, 0.00, -1126.77, -387.81, -0.112, 0.016, -1.056, 17:11:22.102
166, 0.00, 0.00, -986.33, -244.49, -0.112, 0.016, -1.056, 17:11:22.102
167, 0.00, 0.00, -995.64, -294.55, -0.112, 0.016, -1.056, 17:11:22.124
168, 0.00, 0.00, -1117.31, -412.80, -0.112, 0.016, -1.056, 17:11:22.125
169, 0.00, 0.00, -1113.90, -374.26, -0.112, 0.016, -1.056, 17:11:22.125
170, 0.00, 0.00, -1011.84, -257.52, -0.112, 0.016, -1.056, 17:11:22.125
171, 0.00, 0.00, -994.34, -283.96, -0.112, 0.016, -1.056, 17:11:22.147
172, 0.00, 0.00, -1111.49, -407.37, -0.112, 0.016, -1.056, 17:11:22.147
173, 0.00, 0.00, -1105.23, -366.00, -0.112, 0.016, -1.056, 17:11:22.147
174, 0.00, 0.00, -998.17, -247.18, -0.112, 0.016, -1.056, 17:11:22.147
175, 0.00, 0.00, -979.22, -265.82, -0.112, 0.016, -1.056, 17:11:22.169
176, 0.00, 0.00, -1100.76, -394.08, -0.112, 0.016, -1.056, 17:11:22.169
177, 0.00, 0.00, -1109.43, -358.60, -0.112, 0.016, -1.056, 17:11:22.169
178, 0.00, 0.00, -985.78, -230.20, -0.112, 0.016, -1.056, 17:11:22.169
181, 0.00, 0.00, -999.49, -197.13, -0.112, 0.016, -1.056, 17:11:22.192
182, 0.00, 0.00, -883.87, -70.02, -0.112, 0.016, -1.056, 17:11:22.193
183, 0.00, 0.00, -875.55, -98.75, -0.112, 0.016, -1.056, 17:11:22.193
184, 0.00, 0.00, -974.73, -214.17, -0.112, 0.016, -1.056, 17:11:22.193
185, 0.00, 0.00, -980.73, -186.41, -0.112, 0.016, -1.056, 17:11:22.214
186, 0.00, 0.00, -872.07, -63.22, -0.112, 0.016, -1.056, 17:11:22.215
187, 0.00, 0.00, -858.48, -91.05, -0.112, 0.016, -1.056, 17:11:22.215
188, 0.00, 0.00, -973.01, -213.08, -0.112, 0.016, -1.056, 17:11:22.215
189, 0.00, 0.00, -957.40, -165.02, -0.112, 0.016, -1.056, 17:11:22.237
190, 0.00, 0.00, -866.87, -60.51, -0.112, 0.016, -1.056, 17:11:22.237
191, 0.00, 0.00, -856.38, -105.41, -0.112, 0.016, -1.056, 17:11:22.237
192, 0.00, 0.00, -983.34, -222.68, -0.112, 0.016, -1.056, 17:11:22.237
193, 0.00, 0.00, -971.75, -176.50, -0.112, 0.016, -1.056, 17:11:22.259
194, 0.00, 0.00, -853.46, -56.19, -0.112, 0.016, -1.056, 17:11:22.259
195, 0.00, 0.00, -870.61, -103.71, -0.112, 0.016, -1.056, 17:11:22.260
196, 0.00, 0.00, -990.79, -226.20, -0.112, 0.016, -1.056, 17:11:22.260
199, 0.00, 0.00, -968.58, -260.58, -0.112, 0.016, -1.056, 17:11:22.282
200, 0.00, 0.00, -1086.58, -371.88, -0.112, 0.016, -1.056, 17:11:22.282
0, 0.00, 0.00, -1106.73, -279.20, -0.112, 0.016, -1.056, 17:11:22.282
1, 0.00, 0.00, -987.01, -142.37, -0.112, 0.016, -1.056, 17:11:22.304
2, 0.00, 0.00, -1013.61, -212.23, -0.112, 0.016, -1.056, 17:11:22.304
3, 0.00, 0.00, -1111.17, -339.31, -0.112, 0.016, -1.056, 17:11:22.304
4, 0.00, 0.00, -1150.29, -298.60, -0.112, 0.016, -1.056, 17:11:22.305
7, 0.00, 0.00, -1261.97, -414.54, -0.112, 0.016, -1.056, 17:11:22.326
8, 0.00, 0.00, -1252.25, -359.33, -0.112, 0.016, -1.056, 17:11:22.327
9, 0.00, 0.00, -1169.77, -267.54, -0.112, 0.016, -1.056, 17:11:22.327
10, 0.00, 0.00, -1152.20, -286.41, -0.112, 0.016, -1.056, 17:11:22.327
11, 0.00, 0.00, -1264.68, -415.96, -0.112, 0.016, -1.056, 17:11:22.349
12, 0.00, 0.00, -1277.63, -379.64, -0.112, 0.016, -1.056, 17:11:22.349
13, 0.00, 0.00, -1160.41, -253.82, -0.112, 0.016, -1.056, 17:11:22.349
14, 0.00, 0.00, -1149.59, -285.73, -0.112, 0.016, -1.056, 17:11:22.349
15, 0.00, 0.00, -1271.00, -426.31, -0.112, 0.016, -1.056, 17:11:22.372
16, 0.00, 0.00, -1275.89, -398.72, -0.112, 0.016, -1.056, 17:11:22.372
17, 0.00, 0.00, -1159.10, -275.81, -0.112, 0.016, -1.056, 17:11:22.373
18, 0.00, 0.00, -1163.14, -317.34, -0.112, 0.016, -1.056, 17:11:22.373
19, 0.00, 0.00, -1272.07, -436.63, -0.112, 0.016, -1.056, 17:11:22.394
20, 0.00, 0.00, -1277.92, -398.68, -0.112, 0.016, -1.056, 17:11:22.394
21, 0.00, 0.00, -1162.03, -274.25, -0.112, 0.016, -1.056, 17:11:22.395
22, 0.00, 0.00, -1155.54, -309.80, -0.112, 0.016, -1.056, 17:11:22.395
25, 0.00, 0.00, -1054.61, -207.90, -0.112, 0.016, -1.056, 17:11:22.417
26, 0.00, 0.00, -1060.90, -247.27, -0.112, 0.016, -1.056, 17:11:22.417
27, 0.00, 0.00, -1154.43, -346.85, -0.112, 0.016, -1.056, 17:11:22.417
28, 0.00, 0.00, -1150.99, -305.72, -0.112, 0.016, -1.056, 17:11:22.417
29, 0.00, 0.00, -1057.64, -207.33, -0.112, 0.016, -1.056, 17:11:22.439
30, 0.00, 0.00, -1067.64, -248.37, -0.112, 0.016, -1.056, 17:11:22.440
31, 0.00, 0.00, -1160.85, -353.37, -0.112, 0.016, -1.056, 17:11:22.440
32, 0.00, 0.00, -1150.04, -300.81, -0.112, 0.016, -1.056, 17:11:22.440
33, 0.00, 0.00, -1046.98, -188.94, -0.112, 0.016, -1.056, 17:11:22.461
34, 0.00, 0.00, -1064.55, -244.57, -0.112, 0.016, -1.056, 17:11:22.462
35, 0.00, 0.00, -1137.70, -331.97, -0.112, 0.016, -1.056, 17:11:22.462
36, 0.00, 0.00, -1144.13, -297.48, -0.112, 0.016, -1.056, 17:11:22.462
37, 0.00, 0.00, -1027.36, -182.70, -0.112, 0.016, -1.056, 17:11:22.485
38, 0.00, 0.00, -1035.00, -222.63, -0.112, 0.016, -1.056, 17:11:22.485
39, 0.00, 0.00, -1134.77, -332.11, -0.112, 0.016, -1.056, 17:11:22.485
40, 0.00, 0.00, -1151.50, -308.86, -0.112, 0.016, -1.056, 17:11:22.485
43, 0.00, 0.00, -1251.41, -421.97, -0.112, 0.016, -1.056, 17:11:22.507
44, 0.00, 0.00, -1245.97, -373.57, -0.112, 0.016, -1.056, 17:11:22.507
45, 0.00, 0.00, -1146.06, -267.61, -0.112, 0.016, -1.056, 17:11:22.507
46, 0.00, 0.00, -1128.02, -291.70, -0.112, 0.016, -1.056, 17:11:22.508
47, 0.00, 0.00, -1232.91, -401.64, -0.112, 0.016, -1.056, 17:11:22.529
48, 0.00, 0.00, -1252.59, -383.78, -0.112, 0.016, -1.056, 17:11:22.529
49, 0.00, 0.00, -1166.47, -283.18, -0.112, 0.016, -1.056, 17:11:22.530
50, 0.00, 0.00, -1146.41, -304.18, -0.112, 0.016, -1.056, 17:11:22.530
51, 0.00, 0.00, -1245.68, -414.96, -0.112, 0.016, -1.056, 17:11:22.551
52, 0.00, 0.00, -1249.25, -384.37, -0.112, 0.016, -1.056, 17:11:22.552
53, 0.00, 0.00, -1133.78, -252.38, -0.112, 0.016, -1.056, 17:11:22.552
54, 0.00, 0.00, -1154.08, -301.81, -0.112, 0.016, -1.056, 17:11:22.552
55, 0.00, 0.00, -1263.21, -422.37, -0.112, 0.016, -1.056, 17:11:22.574
56, 0.00, 0.00, -1250.91, -384.01, -0.112, 0.016, -1.056, 17:11:22.574
57, 0.00, 0.00, -1134.26, -267.04, -0.112, 0.016, -1.056, 17:11:22.574
58, 0.00, 0.00, -1131.02, -287.53, -0.112, 0.016, -1.056, 17:11:22.575
61, 0.00, 0.00, -1034.25, -185.42, -0.112, 0.016, -1.056, 17:11:22.596
62, 0.00, 0.00, -1031.23, -229.10, -0.112, 0.016, -1.056, 17:11:22.597
63, 0.00, 0.00, -1139.20, -339.38, -0.112, 0.016, -1.056, 17:11:22.597
64, 0.00, 0.00, -1124.27, -279.11, -0.112, 0.016, -1.056, 17:11:22.597
65, 0.00, 0.00, -1025.34, -183.80, -0.112, 0.016, -1.056, 17:11:22.619
66, 0.00, 0.00, -1007.01, -195.35, -0.112, 0.016, -1.056, 17:11:22.620
67, 0.00, 0.00, -1147.04, -335.41, -0.112, 0.016, -1.056, 17:11:22.620
68, 0.00, 0.00, -1126.99, -282.45, -0.112, 0.016, -1.056, 17:11:22.620
69, 0.00, 0.00, -1026.77, -172.50, -0.112, 0.016, -1.056, 17:11:22.642
70, 0.00, 0.00, -1026.46, -210.96, -0.112, 0.016, -1.056, 17:11:22.642
71, 0.00, 0.00, -1141.91, -339.75, -0.112, 0.016, -1.056, 17:11:22.643
72, 0.00, 0.00, -1113.86, -267.71, -0.112, 0.016, -1.056, 17:11:22.643
73, 0.00, 0.00, -1029.67, -173.05, -0.112, 0.016, -1.056, 17:11:22.664
74, 0.00, 0.00, -1014.72, -196.93, -0.112, 0.016, -1.056, 17:11:22.664
75, 0.00, 0.00, -1147.04, -328.66, -0.112, 0.016, -1.056, 17:11:22.665
76, 0.00, 0.00, -1115.07, -269.13, -0.112, 0.016, -1.056, 17:11:22.665
79, 0.00, 0.00, -1220.82, -382.20, -0.112, 0.016, -1.056, 17:11:22.687
80, 0.00, 0.00, -1210.85, -327.31, -0.112, 0.016, -1.056, 17:11:22.687
81, 0.00, 0.00, -1099.39, -209.75, -0.112, 0.016, -1.056, 17:11:22.687
82, 0.00, 0.00, -1142.69, -281.39, -0.112, 0.016, -1.056, 17:11:22.687
83, 0.00, 0.00, -1262.32, -408.77, -0.112, 0.016, -1.056, 17:11:22.709
84, 0.00, 0.00, -1207.29, -354.63, -0.112, 0.016, -1.056, 17:11:22.709
85, 0.00, 0.00, -1068.90, -205.16, -0.112, 0.016, -1.056, 17:11:22.709
86, 0.00, 0.00, -1060.38, -236.94, -0.112, 0.016, -1.056, 17:11:22.710
87, 0.00, 0.00, -1174.60, -358.43, -0.112, 0.016, -1.056, 17:11:22.754
88, 0.00, 0.00, -1153.18, -306.76, -0.112, 0.016, -1.056, 17:11:22.754
89, 0.00, 0.00, -1049.23, -197.66, -0.112, 0.016, -1.056, 17:11:22.755
90, 0.00, 0.00, -1037.84, -228.13, -0.112, 0.016, -1.056, 17:11:22.755
91, 0.00, 0.00, -1165.87, -350.39, -0.112, 0.016, -1.056, 17:11:22.777
92, 0.00, 0.00, -1143.79, -295.73, -0.112, 0.016, -1.056, 17:11:22.777
93, 0.00, 0.00, -1071.63, -210.42, -0.112, 0.016, -1.056, 17:11:22.777
94, 0.00, 0.00, -1079.37, -258.85, -0.112, 0.016, -1.056, 17:11:22.777
97, 0.00, 0.00, -962.49, -131.76, -0.112, 0.016, -1.056, 17:11:22.799
98, 0.00, 0.00, -971.58, -168.69, -0.112, 0.016, -1.056, 17:11:22.799
99, 0.00, 0.00, -1071.09, -284.89, -0.112, 0.016, -1.056, 17:11:22.800
100, 0.00, 0.00, -1081.26, -252.29, -0.112, 0.016, -1.056, 17:11:22.800
101, 0.00, 0.00, -982.38, -143.19, -0.112, 0.016, -1.056, 17:11:22.822
102, 0.00, 0.00, -978.72, -176.81, -0.112, 0.016, -1.056, 17:11:22.823
105, 0.00, 0.00, -864.20, -71.13, -0.112, 0.016, -1.056, 17:11:22.823
106, 0.00, 0.00, -860.67, -109.16, -0.112, 0.016, -1.056, 17:11:22.823
109, 0.00, 0.00, -775.56, -11.65, -0.112, 0.016, -1.056, 17:11:22.846
110, 0.00, 0.00, -768.51, -41.39, -0.112, 0.016, -1.056, 17:11:22.846
111, 0.00, 0.00, -867.43, -151.30, -0.112, 0.016, -1.056, 17:11:22.846
112, 0.00, 0.00, -861.56, -96.19, -0.112, 0.016, -1.056, 17:11:22.846
115, 0.00, 0.00, -995.15, -241.01, -0.112, 0.016, -1.056, 17:11:22.867
116, 0.00, 0.00, -1010.16, -207.01, -0.112, 0.016, -1.056, 17:11:22.867
117, 0.00, 0.00, -904.84, -92.88, -0.112, 0.016, -1.056, 17:11:22.867
118, 0.00, 0.00, -882.88, -112.17, -0.112, 0.016, -1.056, 17:11:22.868
119, 0.00, 0.00, -999.80, -232.60, -0.112, 0.016, -1.056, 17:11:22.891
120, 0.00, 0.00, -993.40, -201.72, -0.112, 0.016, -1.056, 17:11:22.892
121, 0.00, 0.00, -877.83, -72.50, -0.112, 0.016, -1.056, 17:11:22.892
122, 0.00, 0.00, -887.39, -115.56, -0.112, 0.016, -1.056, 17:11:22.892
123, 0.00, 0.00, -996.43, -234.53, -0.112, 0.016, -1.056, 17:11:22.913
124, 0.00, 0.00, -993.48, -200.47, -0.112, 0.016, -1.056, 17:11:22.913
125, 0.00, 0.00, -868.27, -61.25, -0.112, 0.016, -1.056, 17:11:22.913
126, 0.00, 0.00, -887.67, -113.62, -0.112, 0.016, -1.056, 17:11:22.913
127, 0.00, 0.00, -977.09, -216.12, -0.112, 0.016, -1.056, 17:11:22.934
128, 0.00, 0.00, -1008.34, -213.74, -0.112, 0.016, -1.056, 17:11:22.934
129, 0.00, 0.00, -886.38, -76.35, -0.112, 0.016, -1.056, 17:11:22.935
130, 0.00, 0.00, -882.13, -119.45, -0.112, 0.016, -1.056, 17:11:22.935
133, 0.00, 0.00, -767.61, 0.82, -0.112, 0.016, -1.056, 17:11:22.957
134, 0.00, 0.00, -759.94, -24.90, -0.112, 0.016, -1.056, 17:11:22.957
135, 0.00, 0.00, -892.40, -167.63, -0.112, 0.016, -1.056, 17:11:22.957
136, 0.00, 0.00, -896.10, -130.19, -0.112, 0.016, -1.056, 17:11:22.958
137, 0.00, 0.00, -792.79, -16.17, -0.112, 0.016, -1.056, 17:11:22.980
138, 0.00, 0.00, -773.78, -31.48, -0.112, 0.016, -1.056, 17:11:22.980
139, 0.00, 0.00, -890.59, -160.76, -0.112, 0.016, -1.056, 17:11:22.980
140, 0.00, 0.00, -901.33, -134.96, -0.112, 0.016, -1.056, 17:11:22.980
141, 0.00, 0.00, -775.87, 6.19, -0.112, 0.016, -1.056, 17:11:23.002
142, 0.00, 0.00, -786.05, -38.68, -0.112, 0.016, -1.056, 17:11:23.002
143, 0.00, 0.00, -882.55, -142.61, -0.112, 0.016, -1.056, 17:11:23.002
144, 0.00, 0.00, -905.21, -129.65, -0.112, 0.016, -1.056, 17:11:23.002
145, 0.00, 0.00, -796.82, -2.60, -0.112, 0.016, -1.056, 17:11:23.025
146, 0.00, 0.00, -773.91, -30.69, -0.112, 0.016, -1.056, 17:11:23.025
147, 0.00, 0.00, -902.46, -177.47, -0.112, 0.016, -1.056, 17:11:23.026
148, 0.00, 0.00, -894.06, -130.38, -0.112, 0.016, -1.056, 17:11:23.026
151, 0.00, 0.00, -1017.80, -258.90, -0.112, 0.016, -1.056, 17:11:23.047
152, 0.00, 0.00, -1002.28, -208.17, -0.112, 0.016, -1.056, 17:11:23.048
153, 0.00, 0.00, -884.73, -83.33, -0.112, 0.016, -1.056, 17:11:23.048
154, 0.00, 0.00, -879.41, -117.61, -0.112, 0.016, -1.056, 17:11:23.048
155, 0.00, 0.00, -1008.67, -252.95, -0.112, 0.016, -1.056, 17:11:23.069
156, 0.00, 0.00, -1006.03, -216.82, -0.112, 0.016, -1.056, 17:11:23.070
157, 0.00, 0.00, -890.53, -83.38, -0.112, 0.016, -1.056, 17:11:23.070
158, 0.00, 0.00, -893.75, -126.44, -0.112, 0.016, -1.056, 17:11:23.070
159, 0.00, 0.00, -1013.62, -260.34, -0.112, 0.016, -1.056, 17:11:23.093
160, 0.00, 0.00, -1007.80, -217.04, -0.112, 0.016, -1.056, 17:11:23.095
161, 0.00, 0.00, -896.74, -96.89, -0.112, 0.016, -1.056, 17:11:23.095
162, 0.00, 0.00, -892.19, -132.14, -0.112, 0.016, -1.056, 17:11:23.095
163, 0.00, 0.00, -1024.81, -260.53, -0.112, 0.016, -1.056, 17:11:23.115
164, 0.00, 0.00, -1014.35, -219.29, -0.112, 0.016, -1.056, 17:11:23.115
165, 0.00, 0.00, -887.18, -84.32, -0.112, 0.016, -1.056, 17:11:23.115
166, 0.00, 0.00, -905.64, -144.07, -0.112, 0.016, -1.056, 17:11:23.115
169, 0.00, 0.00, -779.95, -1.65, -0.112, 0.016, -1.056, 17:11:23.137
170, 0.00, 0.00, -789.65, -57.06, -0.112, 0.016, -1.056, 17:11:23.137
171, 0.00, 0.00, -916.74, -177.16, -0.112, 0.016, -1.056, 17:11:23.137
172, 0.00, 0.00, -908.10, -140.29, -0.112, 0.016, -1.056, 17:11:23.137
173, 0.00, 0.00, -800.74, -28.83, -0.112, 0.016, -1.056, 17:11:23.159
174, 0.00, 0.00, -812.34, -68.89, -0.112, 0.016, -1.056, 17:11:23.159
175, 0.00, 0.00, -926.46, -183.96, -0.112, 0.016, -1.056, 17:11:23.159
176, 0.00, 0.00, -925.92, -158.95, -0.112, 0.016, -1.056, 17:11:23.159
177, 0.00, 0.00, -789.46, -26.50, -0.112, 0.016, -1.056, 17:11:23.182
178, 0.00, 0.00, -783.83, -38.92, -0.112, 0.016, -1.056, 17:11:23.182
179, 0.00, 0.00, -887.27, -167.84, -0.112, 0.016, -1.056, 17:11:23.182
180, 0.00, 0.00, -878.07, -112.12, -0.112, 0.016, -1.056, 17:11:23.182
181, 0.00, 0.00, -790.08, -17.44, -0.112, 0.016, -1.056, 17:11:23.204
182, 0.00, 0.00, -790.15, -56.82, -0.112, 0.016, -1.056, 17:11:23.204
183, 0.00, 0.00, -898.05, -179.44, -0.112, 0.016, -1.056, 17:11:23.205
184, 0.00, 0.00, -885.97, -133.49, -0.112, 0.016, -1.056, 17:11:23.205
187, 0.00, 0.00, -979.35, -239.66, -0.112, 0.016, -1.056, 17:11:23.227
188, 0.00, 0.00, -1004.89, -227.79, -0.112, 0.016, -1.056, 17:11:23.228
189, 0.00, 0.00, -882.99, -93.29, -0.112, 0.016, -1.056, 17:11:23.228
190, 0.00, 0.00, -873.98, -134.84, -0.112, 0.016, -1.056, 17:11:23.228
191, 0.00, 0.00, -993.76, -258.22, -0.112, 0.016, -1.056, 17:11:23.249
192, 0.00, 0.00, -989.05, -204.74, -0.112, 0.016, -1.056, 17:11:23.249
193, 0.00, 0.00, -873.16, -89.06, -0.112, 0.016, -1.056, 17:11:23.250
194, 0.00, 0.00, -880.03, -126.93, -0.112, 0.016, -1.056, 17:11:23.250
195, 0.00, 0.00, -981.06, -238.67, -0.112, 0.016, -1.056, 17:11:23.272
196, 0.00, 0.00, -978.75, -198.96, -0.112, 0.016, -1.056, 17:11:23.272
197, 0.00, 0.00, -874.07, -82.60, -0.112, 0.016, -1.056, 17:11:23.272
198, 0.00, 0.00, -871.06, -122.79, -0.112, 0.016, -1.056, 17:11:23.272
